Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,Rating
INV-1000,B,Mandalay,Normal,Male,Health and beauty,43.71,8,17.48,367.16,03/02/2019,14:38,Credit card,6.7
INV-1001,B,Mandalay,Normal,Female,Health and beauty,19.0,8,7.6,159.6,01/24/2019,12:21,Ewallet,4.3
INV-1002,C,Naypyitaw,Normal,Male,Home and lifestyle,74.98,6,22.49,472.37,01/02/2019,14:32,Credit card,5.8
INV-1003,C,Naypyitaw,Member,Male,Electronic accessories,57.23,9,25.75,540.82,02/18/2019,20:58,Ewallet,6.4
INV-1004,C,Naypyitaw,Normal,Female,Electronic accessories,14.2,3,2.13,44.73,02/24/2019,13:56,Ewallet,4.3
INV-1005,C,Naypyitaw,Member,Female,Electronic accessories,64.68,5,16.17,339.57,03/14/2019,16:17,Ewallet,9.7
INV-1006,B,Mandalay,Member,Female,Fashion accessories,96.91,2,9.69,203.51,01/09/2019,19:52,Credit card,5.4
INV-1007,C,Naypyitaw,Member,Female,Sports and travel,31.69,7,11.09,232.92,02/13/2019,17:46,Cash,5.0
INV-1008,B,Mandalay,Member,Male,Home and lifestyle,45.2,2,4.52,94.92,01/04/2019,11:05,Credit card,5.2
INV-1009,C,Naypyitaw,Member,Male,Sports and travel,61.09,2,6.11,128.29,03/31/2019,11:09,Cash,9.4
INV-1010,C,Naypyitaw,Member,Male,Food and beverages,63.81,8,25.52,536.0,03/19/2019,16:59,Cash,4.3
INV-1011,A,Yangon,Member,Female,Electronic accessories,39.28,2,3.93,82.49,02/22/2019,17:25,Cash,9.8
INV-1012,B,Mandalay,Member,Male,Health and beauty,64.63,9,29.08,610.75,01/29/2019,10:24,Credit card,9.9
INV-1013,B,Mandalay,Member,Female,Fashion accessories,79.5,8,31.8,667.8,03/29/2019,20:50,Cash,8.2
INV-1014,A,Yangon,Member,Male,Home and lifestyle,75.61,1,3.78,79.39,01/05/2019,19:38,Ewallet,7.9
INV-1015,C,Naypyitaw,Member,Female,Electronic accessories,92.35,9,41.56,872.71,03/13/2019,11:32,Cash,4.4
INV-1016,B,Mandalay,Normal,Female,Health and beauty,37.99,8,15.2,319.12,02/06/2019,12:43,Ewallet,7.8
INV-1017,C,Naypyitaw,Member,Female,Food and beverages,89.85,1,4.49,94.34,02/16/2019,12:00,Cash,8.3
INV-1018,A,Yangon,Normal,Male,Fashion accessories,31.24,7,10.93,229.61,01/27/2019,18:14,Cash,6.6
INV-1019,C,Naypyitaw,Member,Female,Health and beauty,12.29,3,1.84,38.71,03/04/2019,16:48,Ewallet,5.9
INV-1020,B,Mandalay,Member,Male,Fashion accessories,55.77,5,13.94,292.79,01/23/2019,16:44,Cash,7.2
INV-1021,B,Mandalay,Member,Female,Electronic accessories,28.28,7,9.9,207.86,02/28/2019,12:21,Credit card,9.3
INV-1022,A,Yangon,Member,Female,Food and beverages,66.19,9,29.79,625.5,01/06/2019,13:29,Cash,9.3
INV-1023,C,Naypyitaw,Member,Female,Health and beauty,39.19,7,13.72,288.05,03/30/2019,16:32,Ewallet,5.6
INV-1024,A,Yangon,Normal,Female,Fashion accessories,68.29,9,30.73,645.34,03/18/2019,18:02,Credit card,4.0
INV-1025,C,Naypyitaw,Normal,Female,Electronic accessories,55.97,9,25.19,528.92,03/03/2019,14:32,Credit card,4.7
INV-1026,B,Mandalay,Member,Male,Sports and travel,40.39,6,12.12,254.46,02/01/2019,17:40,Cash,6.4
INV-1027,B,Mandalay,Member,Male,Home and lifestyle,15.84,4,3.17,66.53,01/12/2019,16:01,Ewallet,8.3
INV-1028,A,Yangon,Member,Male,Health and beauty,23.33,8,9.33,195.97,03/22/2019,20:48,Cash,9.9
